/etc/profile 配置path

export JAVA_HOME=/usr/allserver/java/installed/jdk1.8
export PATH=$JAVA_HOME/bin:$PATH
export CLASSPATH=.:$JAVA_HOME/lib/dt.jar:$JAVA_HOME/lib/tools.jar

export TOMCAT_HOME=/usr/allserver/tomcat/installed/tomcat8
export PATH=$TOMCAT_HOME/bin:$PATH

export MYSQL_HOME=/usr/allserver/mysql/installed/mysql57
export PATH=$MYSQL_HOME/bin:$PATH

export NGINX_HOME=/usr/allserver/nginx/installed
export PATH=$NGINX_HOME/bin:$PATH

export MAVEN_HOME=/usr/allserver/maven/installed/maven3.5.2
export PATH=$MAVEN_HOME/bin:$PATH

export MONGODB_HOME=/usr/allserver/mongodb/installed/mongodb3.2.8
export PATH=${MONGODB_HOME}/bin:$PATH

export LUMINGQI_PATH=/home/lumingqi
export PATH=${LUMINGQI_PATH}/bin:$PATH
